Date,Source_x,Site ID_x,POC_x,Daily Mean PM2.5 Concentration,UNITS_x,DAILY_AQI_VALUE_x,Site Name_x,DAILY_OBS_COUNT_x,PERCENT_COMPLETE_x,AQS_PARAMETER_CODE_x,AQS_PARAMETER_DESC_x,CBSA_CODE_x,CBSA_NAME_x,STATE_CODE_x,STATE_x,COUNTY_CODE_x,COUNTY_x,SITE_LATITUDE_x,SITE_LONGITUDE_x,Source_y,Site ID_y,POC_y,Daily Max 8-hour Ozone Concentration,UNITS_y,DAILY_AQI_VALUE_y,Site Name_y,DAILY_OBS_COUNT_y,PERCENT_COMPLETE_y,AQS_PARAMETER_CODE_y,AQS_PARAMETER_DESC_y,CBSA_CODE_y,CBSA_NAME_y,STATE_CODE_y,STATE_y,COUNTY_CODE_y,COUNTY_y,SITE_LATITUDE_y,SITE_LONGITUDE_y
1/2/2016,AQS,270530962,3,9.1,ug/m3 LC,38,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
1/3/2016,AQS,270530962,3,6.3,ug/m3 LC,26,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
1/4/2016,AQS,270530962,3,10.7,ug/m3 LC,45,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
1/5/2016,AQS,270530962,3,9.7,ug/m3 LC,40,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
1/6/2016,AQS,270530962,3,17.1,ug/m3 LC,62,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
1/7/2016,AQS,270530962,3,26.3,ug/m3 LC,81,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
1/8/2016,AQS,270530962,3,20.7,ug/m3 LC,69,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
1/9/2016,AQS,270530962,3,7.3,ug/m3 LC,30,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
1/10/2016,AQS,270530962,3,8.2,ug/m3 LC,34,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
1/11/2016,AQS,270530962,3,19.0,ug/m3 LC,66,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
1/12/2016,AQS,270530962,3,13.4,ug/m3 LC,54,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
1/13/2016,AQS,270530962,3,22.1,ug/m3 LC,72,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
1/14/2016,AQS,270530962,3,31.0,ug/m3 LC,91,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
1/15/2016,AQS,270530962,3,14.9,ug/m3 LC,57,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
1/16/2016,AQS,270530962,3,7.5,ug/m3 LC,31,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
1/17/2016,AQS,270530962,3,8.4,ug/m3 LC,35,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
1/18/2016,AQS,270530962,3,8.5,ug/m3 LC,35,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
1/19/2016,AQS,270530962,3,19.6,ug/m3 LC,67,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
1/20/2016,AQS,270530962,3,20.2,ug/m3 LC,68,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
1/21/2016,AQS,270530962,3,21.2,ug/m3 LC,70,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
1/22/2016,AQS,270530962,3,13.7,ug/m3 LC,54,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
1/23/2016,AQS,270530962,3,12.6,ug/m3 LC,52,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
1/24/2016,AQS,270530962,3,23.3,ug/m3 LC,75,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
1/25/2016,AQS,270530962,3,15.4,ug/m3 LC,58,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
1/26/2016,AQS,270530962,3,7.2,ug/m3 LC,30,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
1/27/2016,AQS,270530962,3,7.0,ug/m3 LC,29,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
1/28/2016,AQS,270530962,3,8.5,ug/m3 LC,35,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
1/29/2016,AQS,270530962,3,10.4,ug/m3 LC,43,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
1/30/2016,AQS,270530962,3,7.9,ug/m3 LC,33,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
1/31/2016,AQS,270530962,3,9.4,ug/m3 LC,39,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
2/1/2016,AQS,270530962,3,16.1,ug/m3 LC,59,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
2/2/2016,AQS,270530962,3,6.5,ug/m3 LC,27,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
2/3/2016,AQS,270530962,3,6.4,ug/m3 LC,27,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
2/4/2016,AQS,270530962,3,12.8,ug/m3 LC,52,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
2/5/2016,AQS,270530962,3,13.0,ug/m3 LC,53,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
2/6/2016,AQS,270530962,3,10.0,ug/m3 LC,42,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
2/7/2016,AQS,270530962,3,6.1,ug/m3 LC,25,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
2/8/2016,AQS,270530962,3,7.2,ug/m3 LC,30,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
2/9/2016,AQS,270530962,3,7.1,ug/m3 LC,30,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
2/10/2016,AQS,270530962,3,8.2,ug/m3 LC,34,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
2/11/2016,AQS,270530962,3,11.5,ug/m3 LC,48,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
2/12/2016,AQS,270530962,3,10.7,ug/m3 LC,45,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
2/13/2016,AQS,270530962,3,9.1,ug/m3 LC,38,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
2/14/2016,AQS,270530962,3,9.3,ug/m3 LC,39,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
2/15/2016,AQS,270530962,3,20.0,ug/m3 LC,68,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
2/16/2016,AQS,270530962,3,16.8,ug/m3 LC,61,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
2/17/2016,AQS,270530962,3,9.2,ug/m3 LC,38,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
2/18/2016,AQS,270530962,3,15.3,ug/m3 LC,58,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
2/19/2016,AQS,270530962,3,11.7,ug/m3 LC,49,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
2/20/2016,AQS,270530962,3,5.6,ug/m3 LC,23,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
2/21/2016,AQS,270530962,3,8.2,ug/m3 LC,34,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
2/22/2016,AQS,270530962,3,7.0,ug/m3 LC,29,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
2/23/2016,AQS,270530962,3,9.7,ug/m3 LC,40,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
2/24/2016,AQS,270530962,3,9.5,ug/m3 LC,40,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
2/25/2016,AQS,270530962,3,7.2,ug/m3 LC,30,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
2/26/2016,AQS,270530962,3,5.6,ug/m3 LC,23,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
2/27/2016,AQS,270530962,3,7.0,ug/m3 LC,29,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
2/28/2016,AQS,270530962,3,9.2,ug/m3 LC,38,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
2/29/2016,AQS,270530962,3,5.8,ug/m3 LC,24,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
3/1/2016,AQS,270530962,3,7.3,ug/m3 LC,30,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
3/2/2016,AQS,270530962,3,7.6,ug/m3 LC,32,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
3/3/2016,AQS,270530962,3,11.2,ug/m3 LC,47,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
3/4/2016,AQS,270530962,3,12.3,ug/m3 LC,51,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
3/5/2016,AQS,270530962,3,9.2,ug/m3 LC,38,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
3/6/2016,AQS,270530962,3,9.9,ug/m3 LC,41,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
3/7/2016,AQS,270530962,3,15.7,ug/m3 LC,59,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
3/8/2016,AQS,270530962,3,9.7,ug/m3 LC,40,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
3/9/2016,AQS,270530962,3,5.9,ug/m3 LC,25,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
3/10/2016,AQS,270530962,3,13.2,ug/m3 LC,53,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
3/11/2016,AQS,270530962,3,13.4,ug/m3 LC,54,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
3/12/2016,AQS,270530962,3,11.4,ug/m3 LC,48,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
3/13/2016,AQS,270530962,3,8.7,ug/m3 LC,36,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
3/14/2016,AQS,270530962,3,16.7,ug/m3 LC,61,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
3/15/2016,AQS,270530962,3,8.0,ug/m3 LC,33,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
3/16/2016,AQS,270530962,3,5.5,ug/m3 LC,23,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
3/17/2016,AQS,270530962,3,5.3,ug/m3 LC,22,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
3/18/2016,AQS,270530962,3,6.6,ug/m3 LC,28,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
3/19/2016,AQS,270530962,3,5.9,ug/m3 LC,25,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
3/20/2016,AQS,270530962,3,7.5,ug/m3 LC,31,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
3/21/2016,AQS,270530962,3,7.3,ug/m3 LC,30,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
3/22/2016,AQS,270530962,3,10.2,ug/m3 LC,43,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
3/23/2016,AQS,270530962,3,6.1,ug/m3 LC,25,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
3/24/2016,AQS,270530962,3,6.0,ug/m3 LC,25,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
3/25/2016,AQS,270530962,3,8.4,ug/m3 LC,35,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
3/26/2016,AQS,270530962,3,8.2,ug/m3 LC,34,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
3/27/2016,AQS,270530962,3,5.5,ug/m3 LC,23,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
3/28/2016,AQS,270530962,3,7.9,ug/m3 LC,33,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
3/29/2016,AQS,270530962,3,6.7,ug/m3 LC,28,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
3/30/2016,AQS,270530962,3,8.5,ug/m3 LC,35,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
3/31/2016,AQS,270530962,3,5.7,ug/m3 LC,24,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,,,,,,,,,,,,,,,,,,,
4/1/2016,AQS,270530962,3,5.8,ug/m3 LC,24,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.031,ppm,29.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
